
running 25 tests
test util::coloring::colors::test::lab2lch ... ignored
test util::coloring::colors::test::lab2rgb ... ignored
test util::coloring::colors::test::lch2lab ... ignored
test util::coloring::colors::test::lch2rgb ... ignored
test util::coloring::colors::test::rgb2lab ... ignored
test util::coloring::colors::test::rgb2lch ... ignored
test util::gradient::tests::discrete_gradient ... ignored
test util::gradient::tests::linear_gradient ... ignored
test util::post_processing::clahe::strided::tests::strided ... ignored
test util::post_processing::clahe::tests::tile_indexing ... ignored
test util::post_processing::smoothing::non_local_means::tests::drfc ... ignored
test util::post_processing::smoothing::non_local_means::tests::nlm ... ignored
test util::post_processing::smoothing::non_local_means::tests::nlm_weight_function ... ignored
test util::post_processing::smoothing::non_local_means::tests::nlm_window_mean ... ignored
test util::post_processing::smoothing::non_local_means::tests::sat ... ignored
test util::post_processing::smoothing::non_local_means::tests::sat_mean_rectangle_from_center ... ignored
test util::post_processing::smoothing::non_local_means::tests::sat_sum_rectangle_from_center ... ignored
test util::sampler::tests::weighted_kde_population ... ignored
test util::viewport::tests::grid_pos1 ... ignored
test util::viewport::tests::grid_pos2 ... ignored
test util::viewport::tests::grid_pos3 ... ignored
test util::viewport::tests::grid_pos4 ... ignored
test util::viewport::tests::grid_pos5 ... ignored
test util::viewport::tests::grid_pos6 ... ignored
test util::viewport::tests::grid_pos7 ... ignored

test result: ok. 0 passed; 0 failed; 25 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

clahe                   time:   [64.414 ms 65.165 ms 66.000 ms]
                        change: [+126.09% +128.69% +131.73%] (p = 0.00 < 0.05)
                        Performance has regressed.
Found 11 outliers among 100 measurements (11.00%)
  7 (7.00%) high mild
  4 (4.00%) high severe

100/65536 iterations done (0.15%)
200/65536 iterations done (0.30%)
10900/65536 iterations done (16.63%)
11000/65536 iterations done (16.78%)
11100/65536 iterations done (16.94%)
11200/65536 iterations done (17.09%)
11300/65536 iterations done (17.24%)
11400/65536 iterations done (17.39%)
11500/65536 iterations done (17.55%)
11600/65536 iterations done (17.70%)
11700/65536 iterations done (17.85%)
11800/65536 iterations done (18.00%)
11900/65536 iterations done (18.16%)
12000/65536 iterations done (18.31%)
12100/65536 iterations done (18.46%)
12200/65536 iterations done (18.61%)
12300/65536 iterations done (18.77%)
12400/65536 iterations done (18.92%)
12500/65536 iterations done (19.07%)
12600/65536 iterations done (19.22%)
12700/65536 iterations done (19.38%)
12800/65536 iterations done (19.53%)
12900/65536 iterations done (19.68%)
13000/65536 iterations done (19.83%)
13100/65536 iterations done (19.99%)
13200/65536 iterations done (20.14%)
13300/65536 iterations done (20.29%)
13400/65536 iterations done (20.45%)
13500/65536 iterations done (20.60%)
13600/65536 iterations done (20.75%)
13700/65536 iterations done (20.90%)
13800/65536 iterations done (21.06%)
13900/65536 iterations done (21.21%)
14000/65536 iterations done (21.36%)
14100/65536 iterations done (21.51%)
14200/65536 iterations done (21.67%)
14300/65536 iterations done (21.82%)
14400/65536 iterations done (21.97%)
14500/65536 iterations done (22.12%)
14600/65536 iterations done (22.28%)
14700/65536 iterations done (22.43%)
14800/65536 iterations done (22.58%)
14900/65536 iterations done (22.73%)
15000/65536 iterations done (22.89%)
15100/65536 iterations done (23.04%)
15200/65536 iterations done (23.19%)
15300/65536 iterations done (23.34%)
15400/65536 iterations done (23.50%)
15500/65536 iterations done (23.65%)
15600/65536 iterations done (23.80%)
15700/65536 iterations done (23.95%)
15800/65536 iterations done (24.11%)
15900/65536 iterations done (24.26%)
16000/65536 iterations done (24.41%)
16100/65536 iterations done (24.57%)
16200/65536 iterations done (24.72%)
16300/65536 iterations done (24.87%)
16400/65536 iterations done (25.02%)
16500/65536 iterations done (25.18%)
16600/65536 iterations done (25.33%)
16700/65536 iterations done (25.48%)
16800/65536 iterations done (25.63%)
16900/65536 iterations done (25.79%)
17000/65536 iterations done (25.94%)
17100/65536 iterations done (26.09%)
17200/65536 iterations done (26.24%)
17300/65536 iterations done (26.40%)
17400/65536 iterations done (26.55%)
17500/65536 iterations done (26.70%)
17600/65536 iterations done (26.85%)
17700/65536 iterations done (27.01%)
17800/65536 iterations done (27.16%)
17900/65536 iterations done (27.31%)
18000/65536 iterations done (27.46%)
18100/65536 iterations done (27.62%)
18200/65536 iterations done (27.77%)
18300/65536 iterations done (27.92%)
18400/65536 iterations done (28.07%)
18500/65536 iterations done (28.23%)
18600/65536 iterations done (28.38%)
18700/65536 iterations done (28.53%)
18800/65536 iterations done (28.68%)
18900/65536 iterations done (28.84%)
19000/65536 iterations done (28.99%)
19100/65536 iterations done (29.14%)
19200/65536 iterations done (29.30%)
19300/65536 iterations done (29.45%)
19400/65536 iterations done (29.60%)
19500/65536 iterations done (29.75%)
19600/65536 iterations done (29.91%)
19700/65536 iterations done (30.06%)
19800/65536 iterations done (30.21%)
19900/65536 iterations done (30.36%)
20000/65536 iterations done (30.52%)
20100/65536 iterations done (30.67%)
20200/65536 iterations done (30.82%)
20300/65536 iterations done (30.97%)
20400/65536 iterations done (31.13%)
20500/65536 iterations done (31.28%)
20600/65536 iterations done (31.43%)
20700/65536 iterations done (31.58%)
20800/65536 iterations done (31.74%)
20900/65536 iterations done (31.89%)
21000/65536 iterations done (32.04%)
21100/65536 iterations done (32.19%)
21200/65536 iterations done (32.35%)
21300/65536 iterations done (32.50%)
21400/65536 iterations done (32.65%)
21500/65536 iterations done (32.80%)
21600/65536 iterations done (32.96%)
21700/65536 iterations done (33.11%)
21800/65536 iterations done (33.26%)
21900/65536 iterations done (33.42%)
22000/65536 iterations done (33.57%)
22100/65536 iterations done (33.72%)
22200/65536 iterations done (33.87%)
22300/65536 iterations done (34.03%)
22400/65536 iterations done (34.18%)
22500/65536 iterations done (34.33%)
22600/65536 iterations done (34.48%)
22700/65536 iterations done (34.64%)
22800/65536 iterations done (34.79%)
22900/65536 iterations done (34.94%)
23000/65536 iterations done (35.09%)
23100/65536 iterations done (35.25%)
23200/65536 iterations done (35.40%)
23300/65536 iterations done (35.55%)
23400/65536 iterations done (35.70%)
23500/65536 iterations done (35.86%)
23600/65536 iterations done (36.01%)
23700/65536 iterations done (36.16%)
23800/65536 iterations done (36.31%)
23900/65536 iterations done (36.47%)
24000/65536 iterations done (36.62%)
24100/65536 iterations done (36.77%)
24200/65536 iterations done (36.92%)
24300/65536 iterations done (37.08%)
24400/65536 iterations done (37.23%)
24500/65536 iterations done (37.38%)
24600/65536 iterations done (37.54%)
24700/65536 iterations done (37.69%)
24800/65536 iterations done (37.84%)
24900/65536 iterations done (37.99%)
25000/65536 iterations done (38.15%)
25100/65536 iterations done (38.30%)
25200/65536 iterations done (38.45%)
25300/65536 iterations done (38.60%)
25400/65536 iterations done (38.76%)
25500/65536 iterations done (38.91%)
25600/65536 iterations done (39.06%)
25700/65536 iterations done (39.21%)
25800/65536 iterations done (39.37%)
25900/65536 iterations done (39.52%)
26000/65536 iterations done (39.67%)
26100/65536 iterations done (39.82%)
26200/65536 iterations done (39.98%)
26300/65536 iterations done (40.13%)
26400/65536 iterations done (40.28%)
26500/65536 iterations done (40.43%)
26600/65536 iterations done (40.59%)
26700/65536 iterations done (40.74%)
26800/65536 iterations done (40.89%)
26900/65536 iterations done (41.04%)
27000/65536 iterations done (41.20%)
27100/65536 iterations done (41.35%)
27200/65536 iterations done (41.50%)
27300/65536 iterations done (41.65%)
27400/65536 iterations done (41.81%)
27500/65536 iterations done (41.96%)
27600/65536 iterations done (42.11%)
27700/65536 iterations done (42.27%)
27800/65536 iterations done (42.42%)
27900/65536 iterations done (42.57%)
28000/65536 iterations done (42.72%)
28100/65536 iterations done (42.88%)
28200/65536 iterations done (43.03%)
28300/65536 iterations done (43.18%)
28400/65536 iterations done (43.33%)
28500/65536 iterations done (43.49%)
28600/65536 iterations done (43.64%)
28700/65536 iterations done (43.79%)
28800/65536 iterations done (43.94%)
28900/65536 iterations done (44.10%)
29000/65536 iterations done (44.25%)
29100/65536 iterations done (44.40%)
29200/65536 iterations done (44.55%)
29300/65536 iterations done (44.71%)
29400/65536 iterations done (44.86%)
29500/65536 iterations done (45.01%)
29600/65536 iterations done (45.16%)
29700/65536 iterations done (45.32%)
29800/65536 iterations done (45.47%)
29900/65536 iterations done (45.62%)
30000/65536 iterations done (45.77%)
30100/65536 iterations done (45.93%)
30200/65536 iterations done (46.08%)
30300/65536 iterations done (46.23%)
30400/65536 iterations done (46.39%)
30500/65536 iterations done (46.54%)
30600/65536 iterations done (46.69%)
30700/65536 iterations done (46.84%)
30800/65536 iterations done (47.00%)
30900/65536 iterations done (47.15%)
31000/65536 iterations done (47.30%)
31100/65536 iterations done (47.45%)
31200/65536 iterations done (47.61%)
31300/65536 iterations done (47.76%)
31400/65536 iterations done (47.91%)
31500/65536 iterations done (48.06%)
31600/65536 iterations done (48.22%)
31700/65536 iterations done (48.37%)
31800/65536 iterations done (48.52%)
31900/65536 iterations done (48.67%)
32000/65536 iterations done (48.83%)
32100/65536 iterations done (48.98%)
32200/65536 iterations done (49.13%)
32300/65536 iterations done (49.28%)
32400/65536 iterations done (49.44%)
32500/65536 iterations done (49.59%)
32600/65536 iterations done (49.74%)
32700/65536 iterations done (49.89%)
32800/65536 iterations done (50.05%)
32900/65536 iterations done (50.20%)
33000/65536 iterations done (50.35%)
33100/65536 iterations done (50.51%)
33200/65536 iterations done (50.66%)
33300/65536 iterations done (50.81%)
33400/65536 iterations done (50.96%)
33500/65536 iterations done (51.12%)
33600/65536 iterations done (51.27%)
33700/65536 iterations done (51.42%)
33800/65536 iterations done (51.57%)
33900/65536 iterations done (51.73%)
34000/65536 iterations done (51.88%)
34100/65536 iterations done (52.03%)
34200/65536 iterations done (52.18%)
34300/65536 iterations done (52.34%)
34400/65536 iterations done (52.49%)
34500/65536 iterations done (52.64%)
34600/65536 iterations done (52.79%)
34700/65536 iterations done (52.95%)
34800/65536 iterations done (53.10%)
34900/65536 iterations done (53.25%)
35000/65536 iterations done (53.40%)
35100/65536 iterations done (53.56%)
35200/65536 iterations done (53.71%)
35300/65536 iterations done (53.86%)
35400/65536 iterations done (54.01%)
35500/65536 iterations done (54.17%)
35600/65536 iterations done (54.32%)
35700/65536 iterations done (54.47%)
35800/65536 iterations done (54.62%)
35900/65536 iterations done (54.78%)
36000/65536 iterations done (54.93%)
36100/65536 iterations done (55.08%)
36200/65536 iterations done (55.24%)
36300/65536 iterations done (55.39%)
36400/65536 iterations done (55.54%)
36500/65536 iterations done (55.69%)
36600/65536 iterations done (55.85%)
36700/65536 iterations done (56.00%)
36800/65536 iterations done (56.15%)
36900/65536 iterations done (56.30%)
37000/65536 iterations done (56.46%)
37100/65536 iterations done (56.61%)
37200/65536 iterations done (56.76%)
37300/65536 iterations done (56.91%)
37400/65536 iterations done (57.07%)
37500/65536 iterations done (57.22%)
37600/65536 iterations done (57.37%)
37700/65536 iterations done (57.52%)
37800/65536 iterations done (57.68%)
37900/65536 iterations done (57.83%)
38000/65536 iterations done (57.98%)
38100/65536 iterations done (58.13%)
38200/65536 iterations done (58.29%)
38300/65536 iterations done (58.44%)
38400/65536 iterations done (58.59%)
38500/65536 iterations done (58.74%)
38600/65536 iterations done (58.90%)
38700/65536 iterations done (59.05%)
38800/65536 iterations done (59.20%)
38900/65536 iterations done (59.36%)
39000/65536 iterations done (59.51%)
39100/65536 iterations done (59.66%)
39200/65536 iterations done (59.81%)
39300/65536 iterations done (59.97%)
39400/65536 iterations done (60.12%)
39500/65536 iterations done (60.27%)
39600/65536 iterations done (60.42%)
39700/65536 iterations done (60.58%)
39800/65536 iterations done (60.73%)
39900/65536 iterations done (60.88%)
40000/65536 iterations done (61.03%)
40100/65536 iterations done (61.19%)
40200/65536 iterations done (61.34%)
40300/65536 iterations done (61.49%)
40400/65536 iterations done (61.64%)
40500/65536 iterations done (61.80%)
40600/65536 iterations done (61.95%)
40700/65536 iterations done (62.10%)
40800/65536 iterations done (62.25%)
40900/65536 iterations done (62.41%)
41000/65536 iterations done (62.56%)
41100/65536 iterations done (62.71%)
41200/65536 iterations done (62.86%)
41300/65536 iterations done (63.02%)
41400/65536 iterations done (63.17%)
41500/65536 iterations done (63.32%)
41600/65536 iterations done (63.48%)
41700/65536 iterations done (63.63%)
41800/65536 iterations done (63.78%)
41900/65536 iterations done (63.93%)
42000/65536 iterations done (64.09%)
42100/65536 iterations done (64.24%)
42200/65536 iterations done (64.39%)
42300/65536 iterations done (64.54%)
42400/65536 iterations done (64.70%)
42500/65536 iterations done (64.85%)
42600/65536 iterations done (65.00%)
42700/65536 iterations done (65.15%)
42800/65536 iterations done (65.31%)
42900/65536 iterations done (65.46%)
43000/65536 iterations done (65.61%)
43100/65536 iterations done (65.76%)
43200/65536 iterations done (65.92%)
43300/65536 iterations done (66.07%)
43400/65536 iterations done (66.22%)
43500/65536 iterations done (66.37%)
43600/65536 iterations done (66.53%)
43700/65536 iterations done (66.68%)
43800/65536 iterations done (66.83%)
43900/65536 iterations done (66.98%)
44000/65536 iterations done (67.14%)
44100/65536 iterations done (67.29%)
44200/65536 iterations done (67.44%)
44300/65536 iterations done (67.59%)
44400/65536 iterations done (67.75%)
44500/65536 iterations done (67.90%)
44600/65536 iterations done (68.05%)
44700/65536 iterations done (68.21%)
44800/65536 iterations done (68.36%)
44900/65536 iterations done (68.51%)
45000/65536 iterations done (68.66%)
45100/65536 iterations done (68.82%)
45200/65536 iterations done (68.97%)
45300/65536 iterations done (69.12%)
45400/65536 iterations done (69.27%)
45500/65536 iterations done (69.43%)
45600/65536 iterations done (69.58%)
45700/65536 iterations done (69.73%)
45800/65536 iterations done (69.88%)
45900/65536 iterations done (70.04%)
46000/65536 iterations done (70.19%)
46100/65536 iterations done (70.34%)
46200/65536 iterations done (70.49%)
46300/65536 iterations done (70.65%)
46400/65536 iterations done (70.80%)
46500/65536 iterations done (70.95%)
46600/65536 iterations done (71.10%)
46700/65536 iterations done (71.26%)
46800/65536 iterations done (71.41%)
46900/65536 iterations done (71.56%)
47000/65536 iterations done (71.71%)
47100/65536 iterations done (71.87%)
47200/65536 iterations done (72.02%)
47300/65536 iterations done (72.17%)
47400/65536 iterations done (72.33%)
47500/65536 iterations done (72.48%)
47600/65536 iterations done (72.63%)
47700/65536 iterations done (72.78%)
47800/65536 iterations done (72.94%)
47900/65536 iterations done (73.09%)
48000/65536 iterations done (73.24%)
48100/65536 iterations done (73.39%)
48200/65536 iterations done (73.55%)
48300/65536 iterations done (73.70%)
48400/65536 iterations done (73.85%)
48500/65536 iterations done (74.00%)
48600/65536 iterations done (74.16%)
48700/65536 iterations done (74.31%)
48800/65536 iterations done (74.46%)
48900/65536 iterations done (74.61%)
49000/65536 iterations done (74.77%)
49100/65536 iterations done (74.92%)
49200/65536 iterations done (75.07%)
49300/65536 iterations done (75.22%)
49400/65536 iterations done (75.38%)
49500/65536 iterations done (75.53%)
49600/65536 iterations done (75.68%)
49700/65536 iterations done (75.83%)
49800/65536 iterations done (75.99%)
49900/65536 iterations done (76.14%)
50000/65536 iterations done (76.29%)
50100/65536 iterations done (76.45%)
50200/65536 iterations done (76.60%)
50300/65536 iterations done (76.75%)
50400/65536 iterations done (76.90%)
50500/65536 iterations done (77.06%)
50600/65536 iterations done (77.21%)
50700/65536 iterations done (77.36%)
50800/65536 iterations done (77.51%)
50900/65536 iterations done (77.67%)
51000/65536 iterations done (77.82%)
51100/65536 iterations done (77.97%)
51200/65536 iterations done (78.12%)
51300/65536 iterations done (78.28%)
51400/65536 iterations done (78.43%)
51500/65536 iterations done (78.58%)
51600/65536 iterations done (78.73%)
51700/65536 iterations done (78.89%)
51800/65536 iterations done (79.04%)
51900/65536 iterations done (79.19%)
52000/65536 iterations done (79.34%)
52100/65536 iterations done (79.50%)
52200/65536 iterations done (79.65%)
52300/65536 iterations done (79.80%)
52400/65536 iterations done (79.95%)
52500/65536 iterations done (80.11%)
52600/65536 iterations done (80.26%)
52700/65536 iterations done (80.41%)
52800/65536 iterations done (80.56%)
52900/65536 iterations done (80.72%)
53000/65536 iterations done (80.87%)
53100/65536 iterations done (81.02%)
53200/65536 iterations done (81.18%)
53300/65536 iterations done (81.33%)
53400/65536 iterations done (81.48%)
53500/65536 iterations done (81.63%)
53600/65536 iterations done (81.79%)
53700/65536 iterations done (81.94%)
53800/65536 iterations done (82.09%)
53900/65536 iterations done (82.24%)
54000/65536 iterations done (82.40%)
54100/65536 iterations done (82.55%)
54200/65536 iterations done (82.70%)
54300/65536 iterations done (82.85%)
54400/65536 iterations done (83.01%)
54500/65536 iterations done (83.16%)
54600/65536 iterations done (83.31%)
54700/65536 iterations done (83.46%)
54800/65536 iterations done (83.62%)
54900/65536 iterations done (83.77%)
55000/65536 iterations done (83.92%)
55100/65536 iterations done (84.07%)
55200/65536 iterations done (84.23%)
55300/65536 iterations done (84.38%)
55400/65536 iterations done (84.53%)
55500/65536 iterations done (84.68%)
55600/65536 iterations done (84.84%)
55700/65536 iterations done (84.99%)
55800/65536 iterations done (85.14%)
55900/65536 iterations done (85.30%)
56000/65536 iterations done (85.45%)
56100/65536 iterations done (85.60%)
56200/65536 iterations done (85.75%)
56300/65536 iterations done (85.91%)
56400/65536 iterations done (86.06%)
56500/65536 iterations done (86.21%)
56600/65536 iterations done (86.36%)
56700/65536 iterations done (86.52%)
56800/65536 iterations done (86.67%)
56900/65536 iterations done (86.82%)
57000/65536 iterations done (86.97%)
57100/65536 iterations done (87.13%)
57200/65536 iterations done (87.28%)
57300/65536 iterations done (87.43%)
57400/65536 iterations done (87.58%)
57500/65536 iterations done (87.74%)
57600/65536 iterations done (87.89%)
57700/65536 iterations done (88.04%)
57800/65536 iterations done (88.19%)
57900/65536 iterations done (88.35%)
58000/65536 iterations done (88.50%)
58100/65536 iterations done (88.65%)
58200/65536 iterations done (88.80%)
58300/65536 iterations done (88.96%)
58400/65536 iterations done (89.11%)
58500/65536 iterations done (89.26%)
58600/65536 iterations done (89.41%)
58700/65536 iterations done (89.57%)
58800/65536 iterations done (89.72%)
58900/65536 iterations done (89.87%)
59000/65536 iterations done (90.03%)
59100/65536 iterations done (90.18%)
59200/65536 iterations done (90.33%)
59300/65536 iterations done (90.48%)
59400/65536 iterations done (90.64%)
59500/65536 iterations done (90.79%)
59600/65536 iterations done (90.94%)
59700/65536 iterations done (91.09%)
59800/65536 iterations done (91.25%)
59900/65536 iterations done (91.40%)
60000/65536 iterations done (91.55%)
60100/65536 iterations done (91.70%)
60200/65536 iterations done (91.86%)
60300/65536 iterations done (92.01%)
60400/65536 iterations done (92.16%)
60500/65536 iterations done (92.31%)
60600/65536 iterations done (92.47%)
60700/65536 iterations done (92.62%)
60800/65536 iterations done (92.77%)
60900/65536 iterations done (92.92%)
61000/65536 iterations done (93.08%)
61100/65536 iterations done (93.23%)
61200/65536 iterations done (93.38%)
61300/65536 iterations done (93.53%)
61400/65536 iterations done (93.69%)
61500/65536 iterations done (93.84%)
61600/65536 iterations done (93.99%)
61700/65536 iterations done (94.15%)
61800/65536 iterations done (94.30%)
61900/65536 iterations done (94.45%)
62000/65536 iterations done (94.60%)
62100/65536 iterations done (94.76%)
62200/65536 iterations done (94.91%)
62300/65536 iterations done (95.06%)
62400/65536 iterations done (95.21%)
62500/65536 iterations done (95.37%)
62600/65536 iterations done (95.52%)
62700/65536 iterations done (95.67%)
62800/65536 iterations done (95.82%)
62900/65536 iterations done (95.98%)
63000/65536 iterations done (96.13%)
63100/65536 iterations done (96.28%)
63200/65536 iterations done (96.43%)
63300/65536 iterations done (96.59%)
63400/65536 iterations done (96.74%)
63500/65536 iterations done (96.89%)
63600/65536 iterations done (97.04%)
63700/65536 iterations done (97.20%)
63800/65536 iterations done (97.35%)
63900/65536 iterations done (97.50%)
64000/65536 iterations done (97.65%)
64100/65536 iterations done (97.81%)
64200/65536 iterations done (97.96%)
64300/65536 iterations done (98.11%)
64400/65536 iterations done (98.27%)
64500/65536 iterations done (98.42%)
64600/65536 iterations done (98.57%)
64700/65536 iterations done (98.72%)
64800/65536 iterations done (98.88%)
64900/65536 iterations done (99.03%)
65000/65536 iterations done (99.18%)
65100/65536 iterations done (99.33%)
65200/65536 iterations done (99.49%)
65300/65536 iterations done (99.64%)
65400/65536 iterations done (99.79%)
65500/65536 iterations done (99.94%)
65536/65536 iterations done (100.00%)
100/65536 iterations done (0.15%)
200/65536 iterations done (0.30%)
300/65536 iterations done (0.46%)
400/65536 iterations done (0.61%)
500/65536 iterations done (0.76%)
600/65536 iterations done (0.91%)
700/65536 iterations done (1.07%)
800/65536 iterations done (1.22%)
900/65536 iterations done (1.37%)
1000/65536 iterations done (1.52%)
1100/65536 iterations done (1.68%)
1200/65536 iterations done (1.83%)
1300/65536 iterations done (1.98%)
1400/65536 iterations done (2.13%)
1500/65536 iterations done (2.29%)
1600/65536 iterations done (2.44%)
1700/65536 iterations done (2.59%)
1800/65536 iterations done (2.75%)
1900/65536 iterations done (2.90%)
2000/65536 iterations done (3.05%)
2100/65536 iterations done (3.20%)
2200/65536 iterations done (3.36%)
2300/65536 iterations done (3.51%)
2400/65536 iterations done (3.66%)
2500/65536 iterations done (3.81%)
2600/65536 iterations done (3.97%)
2700/65536 iterations done (4.12%)
2800/65536 iterations done (4.27%)
2900/65536 iterations done (4.42%)
3000/65536 iterations done (4.58%)
3100/65536 iterations done (4.73%)
3200/65536 iterations done (4.88%)
3300/65536 iterations done (5.03%)
3400/65536 iterations done (5.19%)
3500/65536 iterations done (5.34%)
3600/65536 iterations done (5.49%)
3700/65536 iterations done (5.64%)
3800/65536 iterations done (5.80%)
3900/65536 iterations done (5.95%)
4000/65536 iterations done (6.10%)
4100/65536 iterations done (6.25%)
4200/65536 iterations done (6.41%)
4300/65536 iterations done (6.56%)
4400/65536 iterations done (6.71%)
4500/65536 iterations done (6.86%)
4600/65536 iterations done (7.02%)
4700/65536 iterations done (7.17%)
4800/65536 iterations done (7.32%)
4900/65536 iterations done (7.48%)
5000/65536 iterations done (7.63%)
5100/65536 iterations done (7.78%)
5200/65536 iterations done (7.93%)
5300/65536 iterations done (8.09%)
5400/65536 iterations done (8.24%)
5500/65536 iterations done (8.39%)
5600/65536 iterations done (8.54%)
5700/65536 iterations done (8.70%)
5800/65536 iterations done (8.85%)
5900/65536 iterations done (9.00%)
6000/65536 iterations done (9.15%)
6100/65536 iterations done (9.31%)
6200/65536 iterations done (9.46%)
6300/65536 iterations done (9.61%)
6400/65536 iterations done (9.76%)
6500/65536 iterations done (9.92%)
6600/65536 iterations done (10.07%)
